Sex,Length,Diameter,Height,WholeWeight,ShuckedWeight,VisceraWeight,ShellWeight,Rings,PCA1,PCA2,Actual,Predicted
,0.55,0.42,0.135,0.816,0.3995,0.1485,0.23,12,0.1909148638958114,-0.0726448691800955,0,0
,0.485,0.355,0.12,0.547,0.215,0.1615,0.14,10,-1.2192162248065492,1.60568234619061,0,0
,0.485,0.37,0.115,0.637,0.38,0.1335,0.128,7,-0.9486071370584266,-0.0679387612233533,0,0
,0.35,0.27,0.09,0.2055,0.075,0.0575,0.062,6,-3.828007827540474,-0.1627973291787366,2,2
,0.555,0.425,0.14,0.963,0.44,0.224,0.24,7,0.7940116721104351,-1.7730186659716174,0,0
,0.655,0.52,0.165,1.4095,0.586,0.291,0.405,9,2.8703105006208585,1.685012315588175,1,1
,0.63,0.505,0.175,1.221,0.555,0.252,0.34,12,2.2667248646845217,1.662893016187331,1,1
,0.475,0.375,0.13,0.5175,0.2075,0.1165,0.17,10,-1.1996500732557758,1.5922117049844124,0,0
,0.59,0.46,0.13,1.102,0.455,0.2055,0.33,12,1.2682410185412634,1.67344491132915,0,0
,0.59,0.47,0.15,0.9955,0.481,0.232,0.24,8,1.2820329189697968,1.664557847088868,0,0
,0.55,0.405,0.15,0.6755,0.3015,0.1465,0.21,10,-0.0976476724796059,-0.1106697339242354,0,0
,0.35,0.275,0.065,0.205,0.0745,0.0465,0.07,10,-4.029689294236038,-1.8673827303207289,2,2
,0.575,0.425,0.15,0.8765,0.455,0.18,0.228,8,0.7084372395302315,-1.782523319273598,0,0
,0.21,0.15,0.05,0.042,0.0175,0.0125,0.015,4,-5.696030575064405,-0.1492498694070638,2,2
,0.64,0.5,0.17,1.5175,0.693,0.326,0.409,11,3.2407083611576786,-1.7189621875942138,1,1
,0.575,0.44,0.185,1.025,0.5075,0.2245,0.2485,10,1.4867684111155468,1.6539847734534612,0,0
,0.635,0.515,0.17,1.275,0.509,0.286,0.34,16,2.368460725131397,1.6583664121783506,1,1
,0.53,0.42,0.135,0.675,0.294,0.156,0.1825,10,-0.3129248223048428,1.6147068469481414,0,0
,0.435,0.34,0.11,0.407,0.1685,0.073,0.13,10,-2.4819114362036143,-0.1503097256263554,2,2
,0.64,0.575,0.175,1.4585,0.625,0.266,0.4395,11,3.2534922235738093,1.6850278053608472,1,1
,0.465,0.405,0.135,0.7775,0.436,0.1715,0.1455,10,-0.3038457229490759,1.658441445408498,0,0
,0.31,0.225,0.07,0.1055,0.435,0.015,0.04,5,-3.983115957386304,-0.066027882319275,2,2
,0.44,0.35,0.11,0.3805,0.1575,0.0895,0.115,6,-2.448262568809808,-0.1540464690802988,2,2
,0.425,0.345,0.125,0.425,0.16,0.0795,0.154,13,-2.2695308509229437,-0.1603664544171047,2,2
,0.65,0.52,0.195,1.6275,0.689,0.3905,0.432,11,3.9676977234666206,-1.727778553505291,1,1
,0.56,0.45,0.185,1.07,0.3805,0.175,0.41,19,1.5694121529014051,1.6203210782889863,0,0
,0.555,0.42,0.11,0.931,0.4445,0.171,0.225,8,0.250552734613945,-1.7582982473804305,0,0
,0.495,0.375,0.115,0.507,0.241,0.103,0.15,8,-1.3023436011389935,-0.1105707368732158,0,0
,0.61,0.47,0.17,1.1185,0.5225,0.2405,0.31,9,1.736483776307486,1.6561285208513774,1,1
,0.18,0.125,0.035,0.0265,0.0095,0.0055,0.0085,4,-6.106099129991087,-0.1404994193760917,2,2
,0.705,0.555,0.2,1.4685,0.4715,0.3235,0.52,19,3.8253710702971193,-1.800397877214342,1,1
,0.52,0.41,0.115,0.807,0.2855,0.179,0.235,12,-0.1978305065299868,-1.8034880885335416,0,0
,0.415,0.315,0.1,0.3645,0.1765,0.0795,0.095,8,-2.8400052046739845,-0.1411158543231515,2,2
,0.565,0.505,0.21,1.2765,0.501,0.279,0.355,12,2.483506895695315,-1.8010833156979456,1,1
,0.62,0.48,0.165,1.0855,0.481,0.2575,0.305,10,1.7131469707570657,1.6474289547873708,1,1
,0.625,0.48,0.16,1.2415,0.6575,0.2625,0.2785,9,2.0768714342101062,1.7010272964356752,1,1
,0.68,0.515,0.17,1.6115,0.8415,0.306,0.395,11,3.635319051810214,1.7542583858611138,1,1
,0.435,0.325,0.12,0.346,0.159,0.084,0.095,7,-2.5839751190341924,-0.1592038639496355,2,2
,0.245,0.195,0.06,0.095,0.0445,0.0245,0.026,4,-5.133642516192709,-0.1501550884733614,2,2
,0.57,0.445,0.15,0.9875,0.504,0.207,0.249,8,1.079443856281229,1.670760481254685,0,0
,0.515,0.42,0.15,0.6725,0.2555,0.1335,0.235,10,-0.2160715309578488,-0.1231779367912869,0,0
,0.255,0.185,0.07,0.075,0.028,0.018,0.025,6,-5.1255517758264055,-0.1608932173563512,2,2
,0.425,0.33,0.115,0.3265,0.1315,0.077,0.103,6,-2.7103156357900877,-0.1644485206925015,2,2
,0.445,0.35,0.12,0.4425,0.192,0.0955,0.135,8,-2.1666168105432813,1.5694433608066525,2,2
,0.53,0.405,0.125,0.6515,0.2715,0.1605,0.186,7,-0.4970204311922131,1.6154941364549933,0,0
,0.685,0.52,0.165,1.519,0.699,0.3685,0.4,10,3.538694184321268,1.721412193935978,1,1
,0.54,0.42,0.13,0.7505,0.368,0.1675,0.1845,9,-0.0424877204476167,-1.7966221001740486,0,0
,0.375,0.265,0.095,0.196,0.085,0.042,0.0585,5,-3.7763111032210177,-0.1650098133947067,2,2
,0.59,0.45,0.125,0.86,0.437,0.1515,0.245,9,0.5209948000047963,-0.0591153581271245,0,0
,0.555,0.455,0.18,0.958,0.296,0.195,0.39,14,1.334215498120325,-1.8375732597925976,0,0
,0.6,0.45,0.14,0.837,0.37,0.177,0.2425,10,0.6525787580371833,-1.8021633321829928,0,0
,0.395,0.325,0.105,0.306,0.111,0.0735,0.095,8,-3.0117541169934627,-0.163310825935915,2,2
,0.365,0.27,0.105,0.2155,0.0915,0.0475,0.063,6,-3.639828243593199,-0.1682524043936751,2,2
,0.605,0.515,0.17,1.289,0.6,0.2945,0.3315,9,2.4845273014402816,-1.7536306556468615,1,1
,0.355,0.255,0.08,0.187,0.078,0.0505,0.058,7,-4.008895177374521,-0.1563479712448712,2,2
,0.44,0.35,0.12,0.375,0.1425,0.0965,0.115,9,-2.3655304315557766,-0.1634446251153873,2,2
,0.4,0.305,0.16,0.368,0.173,0.0705,0.105,7,-2.3904104932680057,-1.89480954710557,2,2
,0.49,0.38,0.135,0.5415,0.2175,0.095,0.19,11,-1.0669372649666586,1.5904777463032516,0,0
,0.47,0.355,0.12,0.3685,0.126,0.0835,0.1365,6,-2.2638180584583387,-0.170044026561916,2,2
,0.385,0.31,0.1,0.2845,0.1065,0.075,0.1,11,-3.176188355252017,1.557166491350438,2,2
,0.57,0.46,0.155,1.0005,0.454,0.205,0.265,11,1.145309554436489,1.6548104329930002,0,0
,0.435,0.34,0.12,0.396,0.1775,0.081,0.125,8,-2.371348560298162,-0.154043631699703,2,2
,0.655,0.52,0.2,1.5475,0.713,0.314,0.466,9,3.821361344954809,-1.7338243989511912,1,1
,0.57,0.465,0.18,0.9995,0.405,0.277,0.295,16,1.6856118080851354,-1.8045214311517843,0,0
,0.53,0.405,0.13,0.738,0.2845,0.17,0.193,9,-0.3013833744485183,1.620305855387283,0,0
,0.285,0.225,0.07,0.1005,0.0425,0.0185,0.035,7,-4.780243737052372,-0.1603455510532689,2,2
,0.54,0.435,0.14,0.7345,0.33,0.1595,0.213,9,0.0428933133991478,1.621688293842633,0,0
,0.52,0.395,0.125,0.5815,0.2565,0.1265,0.17,10,-0.8294071860150347,1.6077588357102377,0,0
,0.41,0.325,0.11,0.326,0.1325,0.075,0.101,8,-2.8380503739502227,-0.160523922916021,2,2
,0.465,0.355,0.125,0.5255,0.2025,0.135,0.145,13,-1.3666949338077128,1.597620332768187,0,0
,0.475,0.355,0.125,0.4865,0.2155,0.1105,0.142,9,-1.422915372150953,-0.1209133735870419,0,0
,0.52,0.4,0.13,0.5825,0.233,0.1365,0.18,10,-0.7223885952380279,-0.1188537901151106,0,0
,0.65,0.505,0.19,1.274,0.59,0.23,0.391,11,2.641307229010992,1.6625736051934352,1,1
,0.335,0.24,0.095,0.17,0.062,0.039,0.055,9,-4.100000317597769,-0.1687732402694899,2,2
,0.63,0.5,0.17,1.3135,0.5595,0.267,0.4,20,2.5516993246272244,-1.7641741260807209,1,1
,0.325,0.27,0.1,0.185,0.08,0.0435,0.065,6,-3.875654271579408,-0.1686174529172222,2,2
,0.365,0.27,0.085,0.205,0.078,0.0485,0.07,7,-3.8263223139249374,-0.1601990312480532,2,2
,0.445,0.35,0.13,0.4195,0.1695,0.0945,0.1195,7,-2.1682467637499383,-0.1610142646025647,2,2
,0.43,0.34,0.11,0.3645,0.159,0.0855,0.105,7,-2.577843968957238,-0.1534790850045039,2,2
,0.41,0.315,0.11,0.321,0.1255,0.0655,0.095,10,-2.9303788083386664,-1.8802511015119612,2,2
,0.385,0.29,0.09,0.2615,0.111,0.0595,0.0745,9,-3.471064356588524,-0.1540584848463234,2,2
,0.64,0.54,0.175,1.571,0.627,0.271,0.475,18,3.3640308783013424,-1.7425682962935531,1,1
,0.49,0.365,0.13,0.6835,0.165,0.1315,0.205,21,-0.9346220206851532,-1.8454621177406412,0,0
,0.43,0.31,0.13,0.6485,0.2735,0.163,0.184,9,-1.1804671087026155,1.6236419766657897,0,0
,0.62,0.475,0.175,1.0165,0.4355,0.214,0.325,10,1.5746399763721637,-1.8114069555774288,1,0
,0.445,0.345,0.13,0.4075,0.1365,0.0645,0.18,11,-2.194438299063049,-0.1716172670833008,2,2
,0.595,0.5,0.165,1.06,0.402,0.28,0.275,11,1.745234834444522,1.639549141768187,0,1
,0.55,0.45,0.13,0.92,0.378,0.2385,0.29,11,0.8051896288389486,1.650484169968345,0,0
,0.59,0.415,0.15,0.8805,0.3645,0.234,0.235,11,0.7776160205456848,-1.8007405549393574,0,0
,0.59,0.435,0.165,0.9765,0.4525,0.2395,0.235,9,1.21651027769951,1.6511877149553562,0,0
,0.375,0.285,0.095,0.253,0.096,0.0575,0.0925,9,-3.4890343619866218,1.5574223471515218,2,2
,0.38,0.29,0.12,0.283,0.1175,0.0655,0.085,9,-3.1581124863710683,1.5492708200939211,2,2
,0.52,0.45,0.15,0.895,0.3615,0.186,0.235,14,0.4779342047669709,1.6317897306167457,0,0
,0.375,0.275,0.095,0.2295,0.095,0.0545,0.066,7,-3.621282819354561,-0.1611272099340325,2,2
,0.56,0.45,0.14,0.9,0.472,0.182,0.218,7,0.6648881659040019,1.6634812950106812,0,0
,0.425,0.325,0.095,0.3785,0.1705,0.08,0.1,7,-2.809733205057401,1.578030947227422,2,2
,0.69,0.53,0.21,1.583,0.7355,0.405,0.3865,12,4.210620915951015,1.7080409862512758,1,1
,0.34,0.255,0.085,0.204,0.097,0.021,0.05,6,-4.080788354769834,-1.8732236728728424,2,2
,0.575,0.47,0.165,0.853,0.292,0.179,0.35,16,1.025681890966938,1.5991903022152327,0,0
,0.575,0.45,0.17,0.9315,0.358,0.2145,0.26,13,1.0616542798005266,-0.0974348398244791,0,0
,0.8,0.63,0.195,2.526,0.933,0.59,0.62,23,7.403106314600787,-1.6291446973066137,1,1
,0.625,0.485,0.17,1.437,0.5855,0.293,0.475,11,2.8993844773060937,1.6863169746355289,1,1
,0.485,0.4,0.155,0.731,0.236,0.183,0.255,11,-0.0845655138290638,-1.8409273302629303,0,0
,0.675,0.535,0.22,1.604,0.6175,0.4255,0.453,14,4.376992108657473,-1.7610992479864949,1,1
,0.3,0.22,0.08,0.1255,0.055,0.0265,0.039,6,-4.576691567360297,-0.1616476835647331,2,2
,0.685,0.51,0.165,1.545,0.686,0.3775,0.4055,10,3.544907793510901,1.7207887826543051,1,1
,0.5,0.395,0.145,0.7865,0.332,0.1815,0.2455,8,0.0259276178963307,-0.0910340417113064,0,0
,0.475,0.365,0.12,0.5185,0.268,0.1095,0.1365,8,-1.3240885277231988,-0.1045144722393218,0,0
,0.355,0.28,0.1,0.2275,0.0935,0.0455,0.085,11,-3.6072223948553312,-0.1651010509237679,2,2
,0.195,0.135,0.04,0.0325,0.0135,0.005,0.0095,4,-5.956195117752147,-0.1434916013420352,2,2
,0.515,0.425,0.135,0.712,0.2665,0.1605,0.25,11,-0.1148187387689972,-1.826793305791103,0,0
,0.535,0.4,0.145,0.705,0.3065,0.1365,0.22,10,-0.187789067562343,-0.1049499116211308,0,0
,0.51,0.395,0.12,0.6175,0.262,0.122,0.193,12,-0.781954698468808,-1.8226409093338372,0,0
,0.55,0.415,0.135,0.8095,0.2985,0.2015,0.28,12,0.3220914833696512,-0.0943881418931781,0,0
,0.745,0.585,0.215,2.499,0.9265,0.472,0.7,17,6.933487825228659,1.7896825974123662,1,1
,0.36,0.265,0.085,0.1865,0.0675,0.037,0.0615,7,-3.965228104687226,-0.1636717240255317,2,2
,0.37,0.28,0.105,0.234,0.0905,0.0585,0.075,9,-3.510701881817208,1.550059715122145,2,2
,0.625,0.485,0.135,1.3025,0.61,0.2675,0.3605,14,2.132373363189468,-1.729938244752882,1,1
,0.45,0.335,0.115,0.3935,0.195,0.071,0.11,7,-2.435807477849673,-0.1474392227929479,2,2
,0.58,0.435,0.15,0.839,0.3485,0.207,0.192,7,0.5391160581423389,-1.809066947615302,0,0
,0.425,0.34,0.105,0.389,0.2015,0.0905,0.088,6,-2.5726428228909155,-0.1384265454255,2,2
,0.525,0.4,0.125,0.6965,0.369,0.1385,0.164,9,-0.4476930255258602,-0.0773629395371776,0,0
,0.605,0.48,0.17,1.1835,0.582,0.2365,0.317,10,1.9279390109167325,1.6726729756047258,1,1
,0.62,0.47,0.14,1.0325,0.3605,0.224,0.36,15,1.46204139575323,-1.7957800691187658,0,0
,0.665,0.515,0.185,1.3405,0.5595,0.293,0.4375,11,3.0920384815995963,-1.7728520246519903,1,1
,0.56,0.44,0.155,0.6405,0.336,0.1765,0.245,8,0.3867814567348314,-1.8267358306957304,0,0
,0.57,0.465,0.16,0.8935,0.3145,0.2575,0.263,10,1.092395368058488,-1.82048703808541,0,0
,0.54,0.41,0.13,0.56,0.2375,0.1065,0.175,7,-0.7666148235088576,1.5961248846631697,0,0
,0.5,0.39,0.125,0.583,0.294,0.132,0.1605,8,-0.8385684204928193,-0.0997594264801523,0,0
,0.685,0.52,0.15,1.3735,0.7185,0.293,0.32,11,2.810171871885512,1.7244157255501575,1,1
,0.445,0.37,0.125,0.515,0.2495,0.087,0.159,9,-1.4334605673028584,1.6048679357468747,0,0
,0.52,0.4,0.13,0.6245,0.215,0.2065,0.17,15,-0.4727546651044165,-1.8350164122150976,0,0
,0.695,0.55,0.195,1.6645,0.727,0.36,0.445,11,4.23351217197501,1.7136818770058275,1,1
,0.52,0.4,0.14,0.622,0.278,0.1455,0.169,8,-0.518132348976803,-0.1113319953166556,0,0
,0.675,0.545,0.185,1.7375,0.876,0.3135,0.469,13,4.283836334337697,1.757138200060815,1,1
,0.425,0.33,0.13,0.4405,0.152,0.0935,0.155,9,-2.2519954756487146,1.555604683327571,2,2
,0.675,0.51,0.185,1.473,0.6295,0.3025,0.4245,11,3.3404894203053925,-1.748753940962705,1,1
,0.445,0.34,0.12,0.4475,0.193,0.1035,0.13,9,-2.1868180909310526,1.5712611648262458,2,2
,0.375,0.3,0.075,0.144,0.059,0.03,0.044,7,-3.985663788936949,-0.1653316768374153,2,2
,0.245,0.19,0.06,0.086,0.042,0.014,0.025,4,-5.207846251568009,-0.1514039879421564,2,2
,0.595,0.475,0.14,0.944,0.3625,0.189,0.315,9,1.0323388007741474,1.6353934825152685,0,0
,0.63,0.49,0.18,1.13,0.458,0.2765,0.315,12,2.0161231639412875,1.635030075709408,1,1
,0.52,0.38,0.135,0.5395,0.2295,0.133,0.157,8,-0.8821964142726934,-0.1230665907480826,0,0
,0.65,0.52,0.21,1.6785,0.6665,0.308,0.46,11,3.844311836463908,1.691290208313913,1,1
,0.53,0.425,0.13,0.781,0.3905,0.2005,0.215,9,0.2015608279062215,-0.0700843786556256,0,0
,0.55,0.465,0.15,1.082,0.3575,0.194,0.19,14,0.7278899425836007,-1.797572585199058,0,0
,0.75,0.565,0.215,1.938,0.7735,0.4825,0.575,11,5.83482930790791,-1.7069281069983984,1,1
,0.755,0.575,0.2,2.073,1.0135,0.4655,0.48,11,5.9695147350221065,-1.6344168363997338,1,1
,0.405,0.3,0.11,0.32,0.172,0.044,0.093,7,-3.02923455102609,-0.1508467688829564,2,2
,0.265,0.195,0.06,0.092,0.0345,0.025,0.0245,6,-5.088545246299278,-0.1532633956248155,2,2
,0.58,0.46,0.165,1.2275,0.473,0.1965,0.435,16,1.7497075768005272,1.6500256411873864,1,1
,0.62,0.525,0.155,1.085,0.454,0.1965,0.35,10,1.6663299456024716,1.6390352934274666,1,1
,0.67,0.51,0.18,1.68,0.926,0.2975,0.3935,13,3.8433867007736633,1.772283509003709,1,1
,0.28,0.22,0.08,0.1315,0.066,0.024,0.03,5,-4.6550675651951146,-0.158160965753418,2,2
,0.36,0.28,0.08,0.1755,0.081,0.0505,0.07,6,-3.85849216136896,-0.1584598542520523,2,2
,0.615,0.51,0.15,1.296,0.545,0.3315,0.32,9,2.2947733575710254,1.6838523733244195,1,1
,0.55,0.44,0.155,0.946,0.313,0.1825,0.335,16,0.8498953742810932,-1.8180305259019716,0,0
,0.63,0.455,0.15,1.1315,0.481,0.2745,0.305,9,1.6124683698505689,1.6612402926357852,1,1
,0.31,0.235,0.06,0.12,0.0415,0.033,0.04,11,-4.678067214023272,1.5636296744695175,2,2
,0.575,0.47,0.15,1.1415,0.4515,0.204,0.4,13,1.6586937732147469,1.661440268507841,0,1
,0.575,0.45,0.17,1.0475,0.3775,0.1705,0.385,18,1.4105664601442156,-1.8092330098777925,0,0
,0.55,0.425,0.15,0.639,0.269,0.1345,0.217,9,-0.1283657324855298,-0.1226878670886107,0,0
,0.395,0.295,0.095,0.2245,0.078,0.054,0.08,10,-3.449070333241543,-1.885958601806412,2,2
,0.505,0.405,0.14,0.875,0.2665,0.174,0.285,12,0.0647872570796209,1.616557247774952,0,0
,0.505,0.395,0.145,0.6515,0.2695,0.153,0.205,15,-0.3867400460089109,-1.8321307743342856,0,0
,0.175,0.135,0.04,0.0305,0.011,0.0075,0.01,5,-6.037786979230935,1.5746351103068323,2,2
,0.505,0.425,0.14,0.85,0.275,0.1625,0.285,19,0.1350988236614431,-1.8210658185802544,0,0
,0.415,0.32,0.11,0.3735,0.175,0.0755,0.109,7,-2.700292095354105,-0.147761001155346,2,2
,0.53,0.41,0.14,0.681,0.3095,0.1415,0.1835,6,-0.3273817771125926,1.6157168816476242,0,0
,0.545,0.42,0.14,0.7505,0.2475,0.13,0.255,22,-0.1244590302133589,1.6013178709953575,0,0
,0.455,0.36,0.115,0.457,0.2085,0.0855,0.147,10,-2.078004592846077,-0.1428280938911265,2,2
,0.46,0.38,0.135,0.482,0.207,0.1225,0.145,10,-1.2665357409880131,1.5881000312721412,0,0
,0.58,0.47,0.165,0.9975,0.3935,0.242,0.33,10,1.5211656953357549,1.6345060565563867,0,0
,0.525,0.395,0.12,0.608,0.297,0.1395,0.1405,8,-0.7807003925133735,-0.095355605628068,0,0
,0.53,0.435,0.17,0.8155,0.2985,0.155,0.275,13,0.48410789802785,-1.8366629963687613,0,0
,0.72,0.55,0.205,2.165,1.1055,0.525,0.404,10,5.998622832899488,1.832902729986399,1,1
,0.61,0.485,0.16,1.0145,0.5315,0.212,0.2415,8,1.5382028907776626,1.6687704825727097,0,0
,0.65,0.495,0.16,1.3105,0.577,0.3315,0.355,9,2.64719806301039,-1.750010563393248,1,1
,0.655,0.515,0.17,1.527,0.8485,0.2635,0.331,11,3.186831665519869,-1.6853885759727516,1,1
,0.285,0.21,0.055,0.101,0.0415,0.017,0.0335,5,-4.986221963330153,-0.1505490230838551,2,2
,0.5,0.4,0.12,0.616,0.261,0.143,0.1935,8,-0.7376995265785782,-0.1037192511091577,0,0
,0.695,0.55,0.205,2.173,1.133,0.4665,0.496,10,6.019522812408642,1.836203805519245,1,1
,0.58,0.445,0.16,0.984,0.49,0.201,0.27,9,1.21237659703832,1.6604046547567672,0,0
,0.735,0.59,0.225,1.756,0.637,0.3405,0.58,21,5.032707443178166,1.6714808305855184,1,1
,0.51,0.455,0.135,0.6855,0.2875,0.154,0.2035,9,-0.1684622253631166,-0.1070365570490222,0,0
,0.465,0.34,0.11,0.346,0.1425,0.073,0.113,11,-2.5268784303096568,-0.1602215134818894,2,2
,0.395,0.295,0.1,0.2715,0.134,0.0325,0.085,10,-3.3470697767466806,-0.1563515308872209,2,2
,0.495,0.385,0.13,0.6905,0.3125,0.179,0.175,10,-0.4754880724440496,-1.807998761129616,0,0
,0.645,0.52,0.17,1.197,0.526,0.2925,0.317,11,2.3815999839328588,-1.7774932190022843,1,1
,0.575,0.445,0.17,0.8015,0.3475,0.1465,0.25,9,0.6337183130487007,-0.109736774338282,0,0
,0.665,0.5,0.175,1.4355,0.643,0.345,0.37,9,3.168675166802623,-1.7371330975153734,1,1
,0.58,0.45,0.15,0.927,0.276,0.1815,0.36,14,0.898845306293008,1.609234269705934,0,0
,0.435,0.33,0.125,0.406,0.1685,0.1055,0.096,12,-2.369466721291814,-0.1561272439725155,2,2
,0.67,0.505,0.175,1.0145,0.4375,0.271,0.3745,10,2.2228000054959374,-1.8120319457735796,1,1
,0.5,0.405,0.14,0.6735,0.265,0.124,0.25,18,-0.3734605616443576,-1.832082185084304,0,0
,0.53,0.415,0.15,0.7775,0.237,0.1415,0.33,20,0.19053771848862,-1.8413184906639728,0,0
,0.475,0.365,0.14,0.4545,0.171,0.118,0.158,8,-1.2821095292941906,-0.1426297568950236,0,0
,0.5,0.415,0.165,0.6885,0.249,0.138,0.25,13,-0.1112701363762895,1.5861791248636972,0,0
,0.535,0.435,0.16,0.8105,0.3155,0.1795,0.24,10,0.4282206572684234,-1.8251731605232124,0,0
,0.58,0.445,0.135,0.814,0.3775,0.1915,0.22,9,0.4663233957993067,1.6398038111668611,0,0
,0.6,0.495,0.175,1.29,0.606,0.276,0.3445,11,2.374459089446142,1.6816152698722646,1,1
,0.645,0.52,0.175,1.636,0.779,0.342,0.432,11,3.728252337049359,1.739709767643678,1,1
,0.565,0.465,0.15,1.1815,0.581,0.2215,0.3095,9,1.4903573650970472,-0.0323498245971655,1,0
,0.37,0.28,0.085,0.217,0.1095,0.035,0.062,6,-3.7739835994808337,-0.1536689601100186,2,2
,0.465,0.355,0.12,0.4975,0.2375,0.099,0.14,8,-1.5004850536415424,-0.1124700022619127,0,0
,0.555,0.405,0.12,0.913,0.4585,0.196,0.2065,9,0.3260135801065408,-1.7587871733565257,0,0
,0.24,0.17,0.05,0.0545,0.0205,0.016,0.0155,5,-5.4811669837449575,-0.1502166932905398,2,2
,0.655,0.52,0.19,1.4545,0.6,0.3865,0.383,10,3.4787480417970023,-1.7544996213247703,1,1
,0.535,0.455,0.14,1.0015,0.53,0.1765,0.244,9,0.8628196996960367,-0.0359915081756656,0,0
,0.55,0.425,0.15,0.7665,0.339,0.176,0.21,8,0.2374514721714957,-0.097090180607178,0,0
,0.275,0.205,0.07,0.1055,0.495,0.019,0.0315,5,-4.086570527802742,-0.0485227285590725,2,2
,0.765,0.6,0.22,2.302,1.007,0.509,0.6205,12,6.9938377390379936,1.7980794371684667,1,1
,0.51,0.4,0.14,0.8145,0.459,0.1965,0.195,10,0.2160548083832924,-1.7733292934996676,0,0
,0.725,0.565,0.215,1.891,0.6975,0.4725,0.58,16,5.515096878606531,1.708693368768238,1,1
,0.5,0.37,0.15,1.0615,0.494,0.223,0.296,9,0.7703734498190886,1.6804259511635695,0,0
,0.615,0.475,0.17,1.055,0.543,0.246,0.2345,9,1.5961941365288912,-1.7775416521037988,1,1
,0.575,0.425,0.14,0.8635,0.393,0.227,0.2,11,0.5536783319360814,1.6470543462985658,0,0
,0.64,0.5,0.17,1.4545,0.642,0.3575,0.354,9,3.017448289068192,1.7043358706784035,1,1
,0.6,0.47,0.13,1.0105,0.423,0.219,0.298,9,1.1663921036729386,1.6613731807471976,0,0
,0.51,0.4,0.125,0.5575,0.2615,0.1195,0.1525,9,-0.9122621487187288,-0.1106104083949037,0,0
,0.62,0.465,0.14,1.1605,0.6005,0.2195,0.307,9,1.6098226078157056,-1.7425155402970371,1,1
,0.625,0.495,0.155,1.177,0.5055,0.278,0.345,9,2.01519292320614,1.6630934553185477,1,1
,0.6,0.475,0.205,1.176,0.5255,0.2875,0.308,9,2.2541169232092138,1.6416003569832078,1,1
,0.63,0.505,0.195,1.306,0.516,0.3305,0.375,9,2.870825915655592,-1.7862126333606787,1,1
,0.395,0.28,0.08,0.266,0.0995,0.066,0.09,12,-3.5331459293349816,1.56811950531534,2,2
,0.345,0.265,0.1,0.2455,0.111,0.0535,0.065,7,-3.684665414258378,-0.1578080177239513,2,2
,0.365,0.265,0.085,0.213,0.0945,0.049,0.06,7,-3.837482078185898,-0.1552805065722733,2,2
,0.52,0.41,0.115,0.77,0.263,0.157,0.26,11,-0.3142853926876686,1.6239039970724791,0,0
,0.44,0.32,0.095,0.3275,0.1495,0.059,0.1,8,-2.9193138018307723,-0.1488791961698589,2,2
,0.59,0.465,0.14,1.046,0.4695,0.263,0.263,7,1.3749357985624109,1.6721114513428228,0,0
,0.575,0.44,0.125,0.8515,0.4555,0.1715,0.1965,9,0.38868210732992,-0.0520794208244459,0,0
,0.49,0.375,0.15,0.5755,0.22,0.144,0.19,9,-0.7053684329089626,-1.849034696627193,0,0
,0.235,0.175,0.055,0.067,0.027,0.0125,0.018,6,-5.416725086221385,-0.151496728690688,2,2
,0.66,0.515,0.155,1.4415,0.7055,0.3555,0.335,10,3.05572851838265,1.726264064381321,1,1
,0.57,0.44,0.14,0.9535,0.3785,0.201,0.305,17,0.8909069851748667,-1.7920887027777694,0,0
,0.61,0.47,0.165,1.052,0.498,0.242,0.267,9,1.6757610300933,1.662213194749901,0,0
,0.395,0.3,0.09,0.2855,0.1385,0.0625,0.077,5,-3.3078477685628376,-0.1471985207446892,2,2
,0.68,0.52,0.195,1.4535,0.592,0.391,0.4125,10,3.658571940102183,1.6759624317064394,1,1
,0.745,0.57,0.215,2.25,1.1565,0.446,0.558,9,6.60704370508362,-1.601507958995318,1,1
,0.36,0.265,0.075,0.1785,0.0785,0.035,0.054,6,-4.069734847004079,-0.1555082549233679,2,2
,0.495,0.4,0.14,0.7775,0.2015,0.18,0.25,15,-0.2676830524679018,1.597586442724853,0,0
,0.575,0.445,0.14,0.941,0.3845,0.252,0.285,9,1.058831076174509,-1.7885223559738477,0,0
,0.545,0.46,0.16,0.8975,0.341,0.1655,0.345,10,0.8995657869021835,1.6170804507387933,0,0
,0.295,0.215,0.085,0.128,0.049,0.034,0.04,6,-4.548253874538078,-0.1649546158640822,2,2
,0.63,0.48,0.15,1.271,0.6605,0.2425,0.31,11,2.05269264497716,1.7074039867627868,1,1
,0.525,0.415,0.135,0.7945,0.394,0.189,0.202,7,0.1075610374425236,1.6469483160999496,0,0
,0.66,0.53,0.195,1.5505,0.6505,0.3295,0.495,10,3.830049530285218,1.6899922215638334,1,1
,0.315,0.235,0.075,0.1485,0.0585,0.0375,0.0425,6,-4.431848763845911,-0.1577719642126341,2,2
,0.665,0.505,0.165,1.349,0.5985,0.3175,0.36,9,2.817813888614546,-1.748060820047756,1,1
,0.55,0.46,0.175,0.869,0.3155,0.1825,0.32,10,0.9701378100752224,1.6017981651115063,0,0
,0.645,0.505,0.165,1.307,0.4335,0.262,0.52,10,2.6382758106214315,1.6417173167847752,1,1
,0.68,0.55,0.175,1.473,0.713,0.282,0.4295,11,3.5231020567110214,-1.7272544256991136,1,1
